Timestamp,Enter your age range :,Select your Gender :,Enter your occupation : ,Income Range (Monthly):,How many times you visit the  Universal General Store  ? (Monthly),"On an average, how much purchase you make from Universal General Store in a month?",What are you most focused on while buying from Universal General Store?,"How happy are you with Universal General Store services :
(On the scale of 1 to 5)"
2024/07/02 6:54:16 PM GMT+5:30,46-60,Male,Private sector,"21,000-40,000",4-6 times,"2,000-5,000",Price focused (Cheap price over anything),4(Good)
2024/07/02 7:03:52 PM GMT+5:30,31-45,Male,Government employee,"80,000+",More than 6 times,"5,000-10,000",Quality focused (Quality over anything),5(Excellent)
2024/07/02 7:06:08 PM GMT+5:30,31-45,Female,Private sector,"0-20,000",More than 6 times,"Less than 2,000",Quality focused (Quality over anything),5(Excellent)
2024/07/02 7:08:07 PM GMT+5:30,46-60,Male,Private sector,"41,000-60,000",More than 6 times,"2,000-5,000",Quality focused (Quality over anything),5(Excellent)
2024/07/02 7:10:25 PM GMT+5:30,31-45,Male,Private sector,"0-20,000",1-2 times,"2,000-5,000",Quality focused (Quality over anything),5(Excellent)
2024/07/02 7:14:47 PM GMT+5:30,31-45,Male,Private sector,"21,000-40,000",4-6 times,"2,000-5,000",Quality focused (Quality over anything),4(Good)
2024/07/02 7:48:49 PM GMT+5:30,16-30,Male,Private sector,"41,000-60,000",2-4 times,"5,000-10,000",Quality focused (Quality over anything),4(Good)
2024/07/02 8:13:58 PM GMT+5:30,16-30,Male,Private sector,"0-20,000",More than 6 times,"2,000-5,000",Quality focused (Quality over anything),5(Excellent)
2024/07/02 8:14:51 PM GMT+5:30,16-30,Male,Government employee,"80,000+",4-6 times,"5,000-10,000",Quality focused (Quality over anything),5(Excellent)
2024/07/02 8:20:18 PM GMT+5:30,46-60,Male,Private sector,"61,000-80,000",1-2 times,"Less than 2,000",Brand focused (Brand over anything),5(Excellent)
2024/07/02 8:23:41 PM GMT+5:30,16-30,Male,Private sector,"0-20,000",1-2 times,"Less than 2,000",Quality focused (Quality over anything),3(Average)
2024/07/02 8:29:39 PM GMT+5:30,16-30,Female,Private sector,"21,000-40,000",More than 6 times,"5,000-10,000",Quality focused (Quality over anything),3(Average)
2024/07/02 8:30:58 PM GMT+5:30,16-30,Male,Private sector,"80,000+",4-6 times,"10,000-20,000",Brand focused (Brand over anything),5(Excellent)
2024/07/02 8:35:11 PM GMT+5:30,31-45,Male,Government employee,"61,000-80,000",4-6 times,"2,000-5,000",Quality focused (Quality over anything),5(Excellent)
2024/07/02 8:39:49 PM GMT+5:30,16-30,Male,Government employee,"0-20,000",More than 6 times,"Less than 2,000",Quality focused (Quality over anything),5(Excellent)
2024/07/02 8:40:51 PM GMT+5:30,46-60,Male,Government employee,"80,000+",More than 6 times,"2,000-5,000",Quality focused (Quality over anything),4(Good)
2024/07/02 8:53:34 PM GMT+5:30,16-30,Female,Government employee,"61,000-80,000",4-6 times,"2,000-5,000",Price focused (Cheap price over anything),5(Excellent)
2024/07/02 8:58:36 PM GMT+5:30,16-30,Male,Private sector,"80,000+",More than 6 times,"20,000+",Price focused (Cheap price over anything),5(Excellent)
2024/07/02 9:25:19 PM GMT+5:30,16-30,Male,Private sector,"21,000-40,000",More than 6 times,"2,000-5,000",Quality focused (Quality over anything),5(Excellent)
2024/07/02 9:29:27 PM GMT+5:30,16-30,Male,Private sector,"0-20,000",4-6 times,"Less than 2,000",Quality focused (Quality over anything),5(Excellent)
2024/07/02 10:30:45 PM GMT+5:30,31-45,Female,Private sector,"0-20,000",More than 6 times,"2,000-5,000",Quality focused (Quality over anything),4(Good)
2024/07/03 1:00:43 AM GMT+5:30,16-30,Male,Government employee,"80,000+",More than 6 times,"20,000+",Quality focused (Quality over anything),5(Excellent)
2024/07/03 8:03:01 AM GMT+5:30,60 above,Male,Private sector,"41,000-60,000",2-4 times,"5,000-10,000",Brand focused (Brand over anything),5(Excellent)
2024/07/03 11:37:13 AM GMT+5:30,16-30,Female,Student,"0-20,000",2-4 times,"2,000-5,000",Quality focused (Quality over anything),1 (Very bad)
2024/07/03 11:40:17 AM GMT+5:30,31-45,Female,Private sector,"21,000-40,000",1-2 times,"5,000-10,000",Price focused (Cheap price over anything),3(Average)
2024/07/03 11:40:40 AM GMT+5:30,46-60,Female,Government employee,"41,000-60,000",1-2 times,"2,000-5,000",Brand focused (Brand over anything),2 (Bad)
2024/07/03 11:41:13 AM GMT+5:30,16-30,Female,Student,"0-20,000",4-6 times,"Less than 2,000",Quality focused (Quality over anything),3(Average)
2024/07/03 12:01:49 PM GMT+5:30,16-30,Male,Private sector,"21,000-40,000",4-6 times,"2,000-5,000",Quality focused (Quality over anything),4(Good)
2024/07/03 12:36:53 PM GMT+5:30,31-45,Female,Private sector,"0-20,000",2-4 times,"2,000-5,000",Quality focused (Quality over anything),5(Excellent)
2024/07/03 12:47:18 PM GMT+5:30,16-30,Male,Student,"0-20,000",1-2 times,"Less than 2,000",Quality focused (Quality over anything),4(Good)
2024/07/03 12:49:00 PM GMT+5:30,16-30,Male,Student,"80,000+",2-4 times,"5,000-10,000",Quality focused (Quality over anything),3(Average)
2024/07/03 12:49:04 PM GMT+5:30,16-30,Male,Student,"0-20,000",More than 6 times,"Less than 2,000",Quality focused (Quality over anything),5(Excellent)
